Date,Open,High,Low,Close,Adj Close,Volume,Days
2022-02-10,13.74,14,13.59,13.89,13.89,6474700,0
2022-02-11,13.62,14.14,13.57,13.95,13.95,16822900,1
2022-02-14,14.28,14.73,14.21,14.55,14.55,7829900,2
2022-02-15,15.02,15.2,14.65,15.12,15.12,8130300,3
2022-02-16,15.51,16.17,15.43,15.82,15.82,11166400,4
2022-02-17,15.82,16.1,15.3,15.67,15.67,5711400,5
2022-02-18,16.08,16.09,15.32,15.41,15.41,10268400,6
2022-02-22,15.99,16.17,15.53,15.67,15.67,8251100,7
2022-02-23,16.01,16.5,15.97,16.120001,16.120001,8707400,8
2022-02-24,16.98,17.23,16.18,16.290001,16.290001,13132500,9
2022-02-25,15.95,16.040001,15.55,15.82,15.82,7356400,10
2022-02-28,15.75,15.85,15.38,15.46,15.46,6295400,11
2022-03-01,15.71,16.299999,15.66,16.110001,16.110001,7289200,12
2022-03-02,16.83,17.290001,16.379999,17.02,17.02,9644800,13
2022-03-03,16.48,16.99,16.290001,16.639999,16.639999,8992200,14
2022-03-04,17.01,17.76,16.99,17.34,17.34,9685000,15
2022-03-07,17.469999,17.549999,16.83,16.950001,16.950001,8366400,16
2022-03-08,16.09,16.549999,15.88,16.07,16.07,11524700,17
2022-03-09,16.01,16.15,15.82,15.91,15.91,8281300,18
2022-03-10,16.1,16.450001,16.02,16.32,16.32,3917900,19
2022-03-11,16.68,16.889999,16.459999,16.790001,16.790001,4047800,20
2022-03-14,16.469999,16.540001,16.059999,16.469999,16.469999,4484500,21
2022-03-15,15.81,16.299999,15.69,16.209999,16.209999,3485600,22
2022-03-16,16.59,16.790001,16.32,16.690001,16.690001,4562300,23
2022-03-17,17.1,17.559999,17.07,17.370001,17.370001,5633400,24
2022-03-18,17.360001,17.360001,17.02,17.219999,17.219999,4318300,25
2022-03-21,16.83,17.48,16.719999,17.440001,17.440001,3100900,26
2022-03-22,17.98,18.299999,17.700001,18.09,18.09,5260800,27
2022-03-23,18.49,18.629999,17.950001,18.030001,18.030001,5144700,28
2022-03-24,18.219999,19.219999,17.85,18.969999,18.969999,8103300,29
2022-03-25,19.540001,19.610001,19.110001,19.49,19.49,7885100,30
2022-03-28,19.190001,19.549999,19.16,19.219999,19.219999,5065200,31
2022-03-29,19.15,19.17,18.57,18.6,18.6,5945500,32
2022-03-30,18.99,19.620001,18.959999,19.379999,19.379999,6668100,33
2022-03-31,19.67,20.35,19.610001,19.719999,19.719999,10021100,34
2022-04-01,19.700001,20.17,19.549999,19.92,19.92,5626400,35
2022-04-04,20.09,20.43,19.82,20.049999,20.049999,5924500,36
2022-04-05,20.75,21.629999,20.74,21.059999,21.059999,11207600,37
2022-04-06,21.85,22.190001,20.940001,21.23,21.23,15792900,38
2022-04-07,21.25,22.469999,20.940001,22.370001,22.370001,16887100,39
2022-04-08,22.440001,22.540001,21.83,22.09,22.09,8525200,40
2022-04-11,22.959999,23.34,22.68,23.299999,23.299999,8740900,41
2022-04-12,23.43,24.23,23.040001,23.4,23.4,13249100,42
2022-04-13,23.700001,24.74,23.66,24.620001,24.620001,12567800,43
2022-04-14,24.48,25.639999,24.27,25.6,25.6,13428300,44
2022-04-18,26.389999,28.15,26.389999,27.129999,27.129999,20214600,45
2022-04-19,25.08,25.299999,24.219999,24.99,24.99,15925200,46
2022-04-20,24.790001,24.9,23.68,24,24,10812100,47
2022-04-21,24.68,24.870001,23.469999,24.200001,24.200001,9843300,48
2022-04-22,23.879999,24.15,22.549999,22.700001,22.700001,8554100,49
2022-04-25,22.73,24.42,22.700001,24.219999,24.219999,10221100,50
2022-04-26,24.129999,24.540001,23.33,23.82,23.82,12981100,51
2022-04-27,24.540001,25.809999,24.34,25.190001,25.190001,11582800,52
2022-04-28,24.57,24.68,23.629999,23.85,23.85,7428600,53
2022-04-29,24.370001,25.18,24.09,25,25,6606300,54
2022-05-02,25.41,26.07,25.290001,26,26,4978400,55
2022-05-03,27.309999,28.049999,26.75,26.790001,26.790001,8095000,56
2022-05-04,28.780001,29.1,28.370001,29.01,29.01,7038100,57
2022-05-05,28.690001,30.24,27.870001,30.1,30.1,9567500,58
2022-05-06,29.290001,29.34,27.33,27.68,27.68,10416400,59
2022-05-09,26.18,26.209999,23.92,24.309999,24.309999,11750700,60
2022-05-10,23.190001,25.629999,23.17,24.790001,24.790001,13676700,61
2022-05-11,26.08,26.51,25.85,26.379999,26.379999,6614600,62
2022-05-12,25.629999,26.74,25.540001,26.48,26.48,5526100,63
2022-05-13,26.799999,26.809999,25.809999,26.27,26.27,4416900,64
2022-05-16,27.75,28.059999,26.33,27.4,27.4,6209200,65
2022-05-17,28.389999,28.690001,27.889999,28.440001,28.440001,5639900,66
2022-05-18,28.84,29.09,28.129999,28.49,28.49,4903200,67
2022-05-19,28.200001,29.129999,27.91,27.98,27.98,4421200,68
2022-05-20,27.48,28.1,27.450001,27.73,27.73,5513300,69
2022-05-23,27.91,30.209999,27.83,30.07,30.07,7068800,70
2022-05-24,30,30.290001,29.530001,30.120001,30.120001,5653200,71
2022-05-25,31.299999,31.99,30.110001,30.530001,30.530001,8696800,72
2022-05-26,30.67,32.029999,29.26,29.73,29.73,8044000,73
2022-05-27,28.51,29.860001,28.110001,29.58,29.58,6835900,74
2022-05-31,28.969999,29.129999,27.540001,27.91,27.91,7499900,75
2022-06-01,28.950001,29.82,28.690001,29.790001,29.790001,8712200,76
2022-06-02,30.379999,30.450001,28.43,28.790001,28.790001,8087500,77
2022-06-03,28.92,29.17,28.459999,28.959999,28.959999,4757300,78
2022-06-06,30.959999,31.870001,30.6,31.73,31.73,7857800,79
2022-06-07,31.549999,31.99,31.309999,31.719999,31.719999,6097100,80
2022-06-08,32.18,32.77,28.6,29.41,29.41,14716000,81
2022-06-09,27.4,30.620001,27.200001,30.370001,30.370001,11616800,82
2022-06-10,29.690001,30.280001,29.24,29.719999,29.719999,5912500,83
2022-06-13,30.110001,30.219999,28.43,29.41,29.41,6762400,84
2022-06-14,26.809999,26.93,23.76,24.719999,24.719999,18337300,85
2022-06-15,25.620001,26.09,24.780001,25.450001,25.450001,5054600,86
2022-06-16,26.790001,27.17,24.84,25.27,25.27,6572000,87
2022-06-17,24.92,25.049999,23.200001,23.68,23.68,7169800,88
2022-06-21,22.719999,23.629999,22.5,23.200001,23.200001,6257400,89
2022-06-22,22.799999,23.629999,22.639999,23.209999,23.209999,3220200,90
2022-06-23,22.93,23.09,21.219999,21.34,21.34,5977000,91
2022-06-24,21.129999,21.76,20.9,21.290001,21.290001,4388800,92
2022-06-27,20.809999,22.43,20.790001,22.110001,22.110001,5704100,93
2022-06-28,22.59,22.91,22.040001,22.65,22.65,6205200,94
2022-06-29,22.85,23.059999,21.860001,21.870001,21.870001,5301800,95
2022-06-30,22.18,22.440001,18.280001,19.01,19.01,14379700,96
2022-07-01,19.870001,20.110001,19.18,19.309999,19.309999,6366100,97
2022-07-05,18.99,19.52,18.35,18.66,18.66,7107000,98
2022-07-06,19.02,19.110001,18.299999,18.85,18.85,3963900,99
2022-07-07,19.68,21.700001,19.5,21.139999,21.139999,9116400,100
2022-07-08,21.01,21.43,20.459999,20.57,20.57,4139600,101
2022-07-11,22.48,22.6,21.620001,22.030001,22.030001,6159800,102
2022-07-12,22.52,22.610001,20.459999,21.209999,21.209999,9950300,103
2022-07-13,22.209999,23.129999,21.84,22.43,22.43,6428400,104
2022-07-14,23.1,23.34,22.26,22.700001,22.700001,5116300,105
2022-07-15,22.610001,24.280001,22.32,24.24,24.24,3955900,106
2022-07-18,24.99,25.709999,24.92,25.34,25.34,4665500,107
2022-07-19,24.530001,25.299999,24.389999,24.93,24.93,5010900,108
2022-07-20,25.450001,27.33,24.959999,26.780001,26.780001,6462600,109
2022-07-21,26.5,27.75,26.110001,27.02,27.02,5045300,110
2022-07-22,27.860001,28.58,27.77,28.299999,28.299999,6494900,111
2022-07-25,28.690001,30.02,28.34,29.709999,29.709999,6470600,112
2022-07-26,31.48,31.52,29.870001,30.120001,30.120001,12077200,113
2022-07-27,29.889999,30.17,28.780001,29.74,29.74,6708900,114
2022-07-28,29.540001,30.549999,27.950001,28.34,28.34,7022700,115
2022-07-29,28.709999,28.84,27.620001,28.620001,28.620001,7341900,116
2022-08-01,27.17,28.620001,26.879999,28.5,28.5,10406100,117
2022-08-02,27.01,27.360001,26.299999,26.41,26.41,9028900,118
2022-08-03,26.41,29.23,26.059999,28.530001,28.530001,12917300,119
2022-08-04,28.030001,28.379999,26.950001,28.17,28.17,9455600,120
2022-08-05,27.629999,28.440001,27.450001,27.57,27.57,4409800,121
2022-08-08,26.459999,26.85,26.01,26.280001,26.280001,4897500,122
2022-08-09,26.83,27.219999,26.52,26.959999,26.959999,4863200,123
2022-08-10,27.01,28.51,26.83,28.389999,28.389999,8840900,124
2022-08-11,29.09,31.01,28.49,30.110001,30.110001,8221700,125
2022-08-12,30.51,30.76,29.9,30.26,30.26,4880700,126
2022-08-15,29.18,30.82,28.98,30.559999,30.559999,6417800,127
2022-08-16,31.799999,32.470001,31.139999,32.27,32.27,8236700,128
2022-08-17,32.630001,32.650002,31.459999,31.879999,31.879999,5279900,129
2022-08-18,31.879999,33.310001,30.719999,31.76,31.76,10308800,130
2022-08-19,31.360001,32.369999,31.219999,32.049999,32.049999,5541200,131
2022-08-22,33.889999,33.93,32.549999,33.790001,33.790001,6472100,132
2022-08-23,34.049999,34.5,31.18,32.009998,32.009998,12074700,133
2022-08-24,31.870001,32.529999,31.33,31.860001,31.860001,7358800,134
2022-08-25,32.209999,32.48,31.620001,32.299999,32.299999,4212300,135
2022-08-26,32.91,33.34,31.690001,31.99,31.99,5427300,136
2022-08-29,31.700001,33.02,31.52,31.940001,31.940001,5477900,137
2022-08-30,31.190001,31.74,30.639999,31.4,31.4,4758000,138
2022-08-31,30.83,32.09,30.559999,31.65,31.65,5493400,139
2022-09-01,32.029999,32.470001,31.540001,31.74,31.74,6050100,140
2022-09-02,31.120001,31.139999,29.809999,30.709999,30.709999,9439400,141
2022-09-06,28.85,29.379999,27.08,27.799999,27.799999,7922400,142
2022-09-07,27.530001,27.83,26.959999,27.01,27.01,6036800,143
2022-09-08,27.6,27.9,27.200001,27.530001,27.530001,4290700,144
2022-09-09,27.74,27.91,27.290001,27.889999,27.889999,3626700,145
2022-09-12,27.709999,29.07,27.709999,29.01,29.01,5225500,146
2022-09-13,28.75,29.24,28.200001,29.129999,29.129999,4251900,147
2022-09-14,30.41,31.940001,29.93,31.450001,31.450001,7019500,148
2022-09-15,29.299999,29.540001,28.379999,28.66,28.66,6455300,149
2022-09-16,27.68,27.91,26.719999,26.950001,26.950001,4494300,150
2022-09-19,26.440001,27.4,26.389999,27.35,27.35,4226000,151
2022-09-20,26.93,27.639999,26.49,26.67,26.67,2754100,152
2022-09-21,27.459999,27.459999,26.18,26.969999,26.969999,3152600,153
2022-09-22,26.530001,26.620001,24.66,25.15,25.15,3617400,154
2022-09-23,23.75,24.73,23.620001,24.07,24.07,7077600,155
2022-09-26,23.33,24.360001,23.030001,24.209999,24.209999,4823300,156
2022-09-27,23.57,24.26,23.190001,23.41,23.41,5856300,157
2022-09-28,23,24.18,22.77,24.09,24.09,4626600,158
2022-09-29,23.35,24.01,22.65,23.700001,23.700001,4626600,159
2022-09-30,23.280001,24.23,23.08,23.379999,23.379999,4234700,160
2022-10-03,22.27,22.530001,21.700001,22.459999,22.459999,5890200,161
2022-10-04,22.700001,23.690001,22.6,23.49,23.49,5410400,162
2022-10-05,23.969999,24.049999,23.559999,23.940001,23.940001,4762100,163
2022-10-06,24.209999,24.52,23.639999,23.84,23.84,4687100,164
2022-10-07,23.440001,23.83,22.879999,22.940001,22.940001,4410600,165
2022-10-10,23.559999,23.74,22.07,22.450001,22.450001,5137600,166
2022-10-11,22.690001,22.969999,22.1,22.620001,22.620001,3948200,167
2022-10-12,23.15,23.280001,22.040001,22.110001,22.110001,4331500,168
2022-10-13,22.290001,23.32,21.98,23.040001,23.040001,4424200,169
2022-10-14,22.620001,22.700001,22.139999,22.360001,22.360001,3087300,170
2022-10-17,20.82,21.17,20.620001,20.84,20.84,5546200,171
2022-10-18,20.93,21.139999,19.860001,20.040001,20.040001,5150000,172
2022-10-19,19.370001,19.629999,19.049999,19.07,19.07,6051800,173
2022-10-20,18.809999,19.26,18.59,18.83,18.83,6589800,174
2022-10-21,17.860001,18.01,17.41,17.82,17.82,8087500,175
2022-10-24,18.09,18.860001,18.08,18.58,18.58,7506900,176
2022-10-25,18.950001,20.01,18.85,20,20,8156600,177
2022-10-26,19.1,19.99,19.09,19.83,19.83,7457300,178
2022-10-27,19.43,19.719999,18.43,18.91,18.91,6655500,179
2022-10-28,18.360001,18.74,17.91,18.690001,18.690001,6506700,180
2022-10-31,20.27,20.58,19.65,20.379999,20.379999,8796600,181
2022-11-01,19.33,19.42,18.139999,18.84,18.84,9425400,182
2022-11-02,19.82,20.34,19.549999,19.91,19.91,5164000,183
2022-11-03,19.629999,19.9,18.98,19.1,19.1,5412700,184
2022-11-04,19.700001,21.02,19.07,20.82,20.82,7693300,185
2022-11-07,22.530001,23.32,21.219999,21.700001,21.700001,9882200,186
2022-11-08,20.620001,20.620001,19.59,20.200001,20.200001,9105000,187
2022-11-09,18.91,19.469999,18.469999,19.16,19.16,9140700,188
2022-11-10,19.610001,20.219999,19.219999,19.879999,19.879999,5869400,189
2022-11-11,20.42,21,18.67,19.16,19.16,11761400,190
2022-11-14,20.57,20.690001,19.040001,19.52,19.52,11553500,191
2022-11-15,19.129999,19.82,18.870001,19.77,19.77,7565400,192
2022-11-16,18.84,20.18,18.58,20.09,20.09,9214300,193
2022-11-17,20.59,21.049999,20.1,20.6,20.6,6261800,194
2022-11-18,19.700001,20.790001,19.68,20.559999,20.559999,8555700,195
2022-11-21,21.280001,22.15,21.219999,21.790001,21.790001,5274200,196
2022-11-22,21.620001,23,21.43,22.85,22.85,5699200,197
2022-11-23,24.620001,24.629999,23.110001,23.51,23.51,7900300,198
2022-11-25,23.049999,23.610001,22.620001,22.700001,22.700001,3097300,199
2022-11-28,21.530001,22.5,21.5,22.360001,22.360001,6598700,200
2022-11-29,22.049999,22.6,21.610001,22.139999,22.139999,4935400,201
2022-11-30,22.15,22.18,20.75,21.219999,21.219999,7086000,202
2022-12-01,21.65,21.860001,20.450001,20.870001,20.870001,7280000,203
2022-12-02,19.75,20.360001,18.969999,19.08,19.08,11159900,204
2022-12-05,17.74,17.889999,17.01,17.1,17.1,13770100,205
2022-12-06,16.85,17.18,16.299999,16.389999,16.389999,8659500,206
2022-12-07,17.120001,17.83,16.469999,17.74,17.74,9238700,207
2022-12-08,17.860001,18.790001,17.780001,18.25,18.25,5940900,208
2022-12-09,19.27,19.48,18.49,19.26,19.26,9318800,209
2022-12-12,20.92,21.01,19.83,19.91,19.91,7720500,210
2022-12-13,21.290001,21.67,20.75,21.27,21.27,8569200,211
2022-12-14,20.1,20.34,19.34,19.469999,19.469999,7760400,212
2022-12-15,20.17,21.33,19.719999,20.92,20.92,8091800,213
2022-12-16,19.709999,20.41,19.639999,20.1,20.1,6008700,214
2022-12-19,18.57,18.82,17.9,18,18,7425700,215
2022-12-20,16.83,16.92,16.41,16.610001,16.610001,9299700,216
2022-12-21,17.110001,17.24,16.450001,16.85,16.85,6575700,217
2022-12-22,16.51,16.93,15.6,15.81,15.81,11102000,218
2022-12-23,15.35,16.32,15.33,15.91,15.91,8251900,219
2022-12-27,16.1,16.370001,15.88,16.120001,16.120001,7002800,220
2022-12-28,14.81,15.12,14.19,15.05,15.05,9975900,221
2022-12-29,14.42,14.62,14.06,14.54,14.54,7778100,222
2022-12-30,14.05,14.44,13.92,14.1,14.1,8225700,223
2023-01-03,12.81,13.08,12.41,12.78,12.78,10194900,224
2023-01-04,12.98,13.41,12.73,13.23,13.23,6284700,225
2023-01-05,12.18,12.29,11.62,11.96,11.96,17839800,226
2023-01-06,11.86,12.21,11.67,11.89,11.89,13326100,227
2023-01-09,12.32,13.13,12.25,12.43,12.43,12539300,228
2023-01-10,11.69,11.86,11.29,11.43,11.43,15233000,229
2023-01-11,11.59,11.79,10.89,11.72,11.72,21107200,230
2023-01-12,12.46,12.55,11.68,11.76,11.76,11345700,231
2023-01-13,11.29,11.55,10.78,11.03,11.03,14325100,232
2023-01-17,11.62,11.79,11.25,11.55,11.55,16880400,233
2023-01-18,10.83,11.08,10.58,10.62,10.62,19058400,234
2023-01-19,10.71,10.85,10.47,10.51,10.51,12918100,235
2023-01-20,10.69,10.87,10.18,10.26,10.26,15171000,236
2023-01-23,10.59,11.06,10.21,11.01,11.01,20385600,237
2023-01-24,10.77,10.87,10.36,10.49,10.49,10275600,238
2023-01-25,10.15,10.26,9.81,9.81,9.81,20197100,239
2023-01-26,9.31,9.78,9.15,9.62,9.62,36943800,240
2023-01-27,9.71,9.92,9.45,9.81,9.81,18820300,241
2023-01-30,9.31,9.46,9.09,9.12,9.12,26854900,242
2023-01-31,9.03,9.39,8.98,9.32,9.32,27376200,243
2023-02-01,8.91,9,8.41,8.5,8.5,48668700,244
2023-02-02,8.62,8.86,8.3,8.38,8.38,29182300,245
2023-02-03,8.29,8.34,8,8.19,8.19,33379400,246
2023-02-06,8.26,8.52,8.08,8.5,8.5,21097700,247
2023-02-07,8.51,8.92,8.49,8.87,8.87,26046800,248
2023-02-08,8.65,8.74,8.09,8.23,8.23,28754900,249
2023-02-09,8.28,8.63,8.17,8.35,8.35,21913000,250
2023-02-10,8.39,8.715,8.33,8.51,8.51,14448082,251